file,status,reason
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\10JUN\3DIMG_10JUN2023_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\10JUN\3DIMG_10JUN2023_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\10JUN\3DIMG_10JUN2023_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\10JUN\3DIMG_10JUN2023_2200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\10JUN\3DIMG_10JUN2023_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\10JUN\3DIMG_10JUN2023_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\10JUN\3DIMG_10JUN2023_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1730_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1800_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1830_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_2200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\11JUN\3DIMG_11JUN2023_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1730_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1800_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_2200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\12JUN\3DIMG_12JUN2023_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1730_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1800_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1830_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_2200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\13JUN\3DIMG_13JUN2023_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1730_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1800_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1830_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_2200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\14JUN\3DIMG_14JUN2023_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1400_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1730_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1800_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1830_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_2130_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_2200_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_2230_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_2300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\15JUN\3DIMG_15JUN2023_2330_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1300_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1430_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1500_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1530_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1600_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1630_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1700_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1730_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1800_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1830_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1900_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_1930_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_2000_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_2030_L1C_ASIA_MER_V01R00.h5,VALID,OK
C:\Users\techa\Documents\Tech4Aditya\SIH\cyclone-sih\backend\data\raw\insat\3DIMG_L1C_ASIA_MER\2023\16JUN\3DIMG_16JUN2023_2100_L1C_ASIA_MER_V01R00.h5,VALID,OK
